"competitor number of customers","number of customers","competitor potential customers","potential customers","competitor innovation","innovation","competitor organic growth","organic growth","competitor flowers replacability","flowers replacability","competitor returns to scale","returns to scale","competitor capital investment","capital investment","competitor days to plant maturity","days to plant maturity","competitor floriculturist innovation","floriculturist innovation","fitness","competitor advantage in customers","competitor advantage in potential customers","competitor advantage in innovation","competitor advantage in organic growth","competitor advantage in flowers replacability","competitor advantage in returns to scale","competitor advantage in capital investment","competitor advantage in days to plant maturity","competitor advantage in floriculturist innovation"
"3-Medium","4-High","2-Low","4-High","2-Low","2-Low","3-Medium","1-Very Low","4-High","4-High","2-Low","2-Low","5-Very High","2-Low","4-High","5-Very High","1-Very Low","1-Very Low","5-Very High","2-Low","2-Low","3-Medium","4-High","3-Medium","3-Medium","4-High","2-Low","3-Medium"
"2-Low","2-Low","5-Very High","3-Medium","1-Very Low","2-Low","2-Low","2-Low","3-Medium","3-Medium","4-High","2-Low","3-Medium","3-Medium","4-High","4-High","1-Very Low","3-Medium","4-High","3-Medium","4-High","2-Low","3-Medium","3-Medium","5-Very High","3-Medium","4-High","2-Low"
"3-Medium","1-Very Low","2-Low","3-Medium","3-Medium","2-Low","2-Low","3-Medium","3-Medium","2-Low","3-Medium","3-Medium","2-Low","3-Medium","4-High","4-High","1-Very Low","1-Very Low","3-Medium","4-High","2-Low","3-Medium","2-Low","4-High","4-High","2-Low","3-Medium","3-Medium"
"4-High","3-Medium","2-Low","2-Low","1-Very Low","1-Very Low","1-Very Low","2-Low","3-Medium","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","1-Very Low","2-Low","2-Low","3-Medium","3-Medium","2-Low","2-Low","4-High","3-Medium","3-Medium","3-Medium","3-Medium"
"4-High","3-Medium","3-Medium","3-Medium","4-High","1-Very Low","1-Very Low","2-Low","2-Low","4-High","4-High","3-Medium","4-High","3-Medium","3-Medium","3-Medium","2-Low","1-Very Low","2-Low","4-High","3-Medium","5-Very High","2-Low","2-Low","3-Medium","3-Medium","3-Medium","4-High"
"2-Low","4-High","3-Medium","3-Medium","3-Medium","1-Very Low","4-High","3-Medium","4-High","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium","4-High","1-Very Low","1-Very Low","4-High","2-Low","3-Medium","3-Medium","4-High","4-High","3-Medium","2-Low","2-Low","3-Medium"
"3-Medium","2-Low","3-Medium","3-Medium","3-Medium","1-Very Low","2-Low","1-Very Low","5-Very High","4-High","1-Very Low","2-Low","3-Medium","3-Medium","4-High","4-High","2-Low","1-Very Low","2-Low","3-Medium","3-Medium","4-High","3-Medium","4-High","2-Low","3-Medium","3-Medium","4-High"
"3-Medium","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","3-Medium","1-Very Low","4-High","3-Medium","5-Very High","2-Low","2-Low","4-High","4-High","5-Very High","1-Very Low","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","4-High","4-High","5-Very High","2-Low","2-Low","2-Low"
"3-Medium","2-Low","3-Medium","2-Low","1-Very Low","1-Very Low","3-Medium","2-Low","4-High","3-Medium","3-Medium","3-Medium","2-Low","4-High","3-Medium","3-Medium","3-Medium","4-High","2-Low","4-High","3-Medium","2-Low","4-High","4-High","3-Medium","2-Low","4-High","3-Medium"
"4-High","2-Low","4-High","3-Medium","4-High","1-Very Low","1-Very Low","1-Very Low","4-High","4-High","2-Low","5-Very High","3-Medium","1-Very Low","5-Very High","4-High","3-Medium","2-Low","2-Low","4-High","4-High","4-High","3-Medium","3-Medium","1-Very Low","4-High","4-High","4-High"
"3-Medium","4-High","4-High","4-High","3-Medium","1-Very Low","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium","2-Low","4-High","3-Medium","1-Very Low","1-Very Low","2-Low","3-Medium","3-Medium","2-Low","3-Medium","3-Medium","4-High","2-Low","4-High"
"3-Medium","5-Very High","4-High","3-Medium","1-Very Low","1-Very Low","2-Low","1-Very Low","2-Low","3-Medium","4-High","3-Medium","3-Medium","5-Very High","3-Medium","4-High","2-Low","1-Very Low","4-High","2-Low","3-Medium","2-Low","3-Medium","2-Low","4-High","1-Very Low","2-Low","4-High"
"3-Medium","4-High","2-Low","4-High","2-Low","1-Very Low","1-Very Low","1-Very Low","3-Medium","5-Very High","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","4-High","1-Very Low","1-Very Low","5-Very High","2-Low","2-Low","3-Medium","2-Low","2-Low","3-Medium","3-Medium","2-Low","3-Medium"
"3-Medium","3-Medium","4-High","3-Medium","3-Medium","1-Very Low","2-Low","2-Low","3-Medium","4-High","3-Medium","4-High","3-Medium","4-High","4-High","4-High","1-Very Low","1-Very Low","1-Very Low","2-Low","3-Medium","4-High","3-Medium","2-Low","3-Medium","2-Low","4-High","3-Medium"
"2-Low","2-Low","1-Very Low","2-Low","1-Very Low","1-Very Low","2-Low","1-Very Low","4-High","3-Medium","2-Low","2-Low","4-High","3-Medium","5-Very High","3-Medium","1-Very Low","1-Very Low","4-High","3-Medium","2-Low","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium"
"3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","1-Very Low","3-Medium","1-Very Low","4-High","3-Medium","5-Very High","5-Very High","3-Medium","3-Medium","3-Medium","4-High","2-Low","1-Very Low","3-Medium","2-Low","3-Medium","3-Medium","4-High","4-High","3-Medium","3-Medium","2-Low","3-Medium"
"2-Low","2-Low","3-Medium","3-Medium","2-Low","1-Very Low","2-Low","2-Low","4-High","2-Low","2-Low","3-Medium","3-Medium","2-Low","4-High","4-High","2-Low","1-Very Low","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium","4-High","3-Medium","3-Medium"
"2-Low","3-Medium","1-Very Low","2-Low","2-Low","1-Very Low","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","4-High","4-High","3-Medium","3-Medium","3-Medium","2-Low","2-Low","3-Medium","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium"
"3-Medium","3-Medium","3-Medium","3-Medium","5-Very High","2-Low","3-Medium","1-Very Low","5-Very High","4-High","1-Very Low","3-Medium","3-Medium","3-Medium","4-High","2-Low","2-Low","1-Very Low","2-Low","3-Medium","3-Medium","5-Very High","4-High","3-Medium","2-Low","3-Medium","5-Very High","3-Medium"
"3-Medium","5-Very High","3-Medium","3-Medium","4-High","1-Very Low","2-Low","1-Very Low","4-High","4-High","2-Low","3-Medium","2-Low","3-Medium","3-Medium","2-Low","1-Very Low","1-Very Low","4-High","2-Low","3-Medium","4-High","3-Medium","3-Medium","3-Medium","2-Low","4-High","3-Medium"
"2-Low","2-Low","3-Medium","4-High","3-Medium","3-Medium","4-High","3-Medium","4-High","4-High","3-Medium","5-Very High","3-Medium","4-High","3-Medium","3-Medium","1-Very Low","2-Low","2-Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium","2-Low","2-Low","3-Medium","3-Medium"
"3-Medium","2-Low","3-Medium","4-High","3-Medium","1-Very Low","4-High","1-Very Low","4-High","5-Very High","2-Low","2-Low","2-Low","2-Low","2-Low","3-Medium","1-Very Low","3-Medium","5-Very High","3-Medium","2-Low","3-Medium","5-Very High","2-Low","3-Medium","3-Medium","3-Medium","2-Low"
"3-Medium","3-Medium","4-High","3-Medium","3-Medium","3-Medium","2-Low","2-Low","4-High","3-Medium","4-High","4-High","3-Medium","3-Medium","2-Low","4-High","1-Very Low","1-Very Low","1-Very Low","3-Medium","4-High","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","3-Medium"
"4-High","4-High","5-Very High","4-High","2-Low","1-Very Low","3-Medium","1-Very Low","4-High","4-High","2-Low","1-Very Low","3-Medium","3-Medium","4-High","5-Very High","2-Low","1-Very Low","1-Very Low","3-Medium","4-High","3-Medium","4-High","3-Medium","3-Medium","2-Low","3-Medium","4-High"
"2-Low","3-Medium","2-Low","3-Medium","2-Low","3-Medium","3-Medium","1-Very Low","3-Medium","4-High","2-Low","3-Medium","3-Medium","4-High","4-High","4-High","1-Very Low","2-Low","4-High","2-Low","2-Low","2-Low","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","3-Medium"
"4-High","3-Medium","3-Medium","3-Medium","2-Low","2-Low","2-Low","1-Very Low","3-Medium","1-Very Low","5-Very High","3-Medium","3-Medium","2-Low","4-High","5-Very High","1-Very Low","1-Very Low","3-Medium","4-High","3-Medium","3-Medium","3-Medium","4-High","4-High","3-Medium","2-Low","3-Medium"
"3-Medium","3-Medium","4-High","4-High","2-Low","1-Very Low","3-Medium","1-Very Low","4-High","5-Very High","2-Low","3-Medium","3-Medium","2-Low","2-Low","3-Medium","2-Low","3-Medium","1-Very Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium"
"3-Medium","2-Low","4-High","3-Medium","2-Low","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","1-Very Low","5-Very High","3-Medium","3-Medium","5-Very High","4-High","1-Very Low","2-Low","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","1-Very Low","3-Medium","4-High","3-Medium"
"3-Medium","4-High","4-High","3-Medium","3-Medium","1-Very Low","2-Low","3-Medium","4-High","2-Low","4-High","2-Low","2-Low","4-High","4-High","4-High","2-Low","1-Very Low","1-Very Low","3-Medium","3-Medium","3-Medium","2-Low","4-High","4-High","2-Low","3-Medium","4-High"
"3-Medium","3-Medium","2-Low","3-Medium","2-Low","2-Low","3-Medium","2-Low","3-Medium","5-Very High","4-High","1-Very Low","2-Low","3-Medium","4-High","4-High","2-Low","1-Very Low","4-High","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","5-Very High","2-Low","3-Medium","4-High"
"4-High","3-Medium","4-High","5-Very High","2-Low","1-Very Low","4-High","1-Very Low","2-Low","4-High","2-Low","4-High","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","3-Medium","1-Very Low","4-High","2-Low","3-Medium","5-Very High","2-Low","2-Low","3-Medium","3-Medium","2-Low"
"5-Very High","3-Medium","4-High","1-Very Low","2-Low","1-Very Low","4-High","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","1-Very Low","3-Medium","3-Medium","5-Very High","1-Very Low","1-Very Low","3-Medium","4-High","5-Very High","3-Medium","5-Very High","3-Medium","3-Medium","1-Very Low","2-Low","3-Medium"
"4-High","4-High","4-High","4-High","2-Low","2-Low","3-Medium","2-Low","4-High","4-High","2-Low","4-High","3-Medium","4-High","3-Medium","3-Medium","1-Very Low","2-Low","1-Very Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium","2-Low","2-Low","3-Medium","2-Low"
"2-Low","3-Medium","4-High","4-High","1-Very Low","2-Low","2-Low","3-Medium","3-Medium","3-Medium","4-High","2-Low","3-Medium","2-Low","5-Very High","4-High","3-Medium","1-Very Low","5-Very High","2-Low","3-Medium","2-Low","2-Low","3-Medium","4-High","4-High","3-Medium","4-High"
"4-High","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","4-High","1-Very Low","3-Medium","4-High","3-Medium","3-Medium","3-Medium","4-High","3-Medium","4-High","1-Very Low","1-Very Low","5-Very High","3-Medium","3-Medium","4-High","4-High","2-Low","3-Medium","3-Medium","2-Low","3-Medium"
"3-Medium","2-Low","3-Medium","2-Low","1-Very Low","1-Very Low","3-Medium","2-Low","2-Low","4-High","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","4-High","1-Very Low","2-Low","2-Low","3-Medium","3-Medium","2-Low","3-Medium","2-Low","3-Medium","3-Medium","2-Low","3-Medium"
"2-Low","3-Medium","3-Medium","4-High","2-Low","2-Low","3-Medium","1-Very Low","4-High","3-Medium","4-High","2-Low","4-High","3-Medium","3-Medium","3-Medium","1-Very Low","2-Low","5-Very High","2-Low","3-Medium","3-Medium","4-High","3-Medium","4-High","4-High","3-Medium","3-Medium"
"3-Medium","2-Low","3-Medium","3-Medium","2-Low","1-Very Low","2-Low","3-Medium","4-High","3-Medium","5-Very High","3-Medium","3-Medium","5-Very High","3-Medium","3-Medium","1-Very Low","1-Very Low","3-Medium","4-High","3-Medium","3-Medium","2-Low","4-High","4-High","2-Low","3-Medium","3-Medium"
"3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","2-Low","1-Very Low","3-Medium","3-Medium","2-Low","3-Medium","4-High","3-Medium","4-High","3-Medium","2-Low","1-Very Low","4-High","3-Medium","3-Medium","4-High","3-Medium","3-Medium","3-Medium","3-Medium","4-High","4-High"
"2-Low","3-Medium","4-High","4-High","2-Low","1-Very Low","1-Very Low","1-Very Low","4-High","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","5-Very High","3-Medium","2-Low","1-Very Low","5-Very High","2-Low","3-Medium","3-Medium","2-Low","3-Medium","3-Medium","2-Low","4-High","4-High"
"2-Low","2-Low","3-Medium","3-Medium","3-Medium","1-Very Low","1-Very Low","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","2-Low","2-Low","3-Medium","3-Medium","4-High","2-Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium"
"2-Low","2-Low","4-High","2-Low","2-Low","1-Very Low","4-High","2-Low","2-Low","2-Low","3-Medium","4-High","3-Medium","3-Medium","2-Low","3-Medium","2-Low","5-Very High","1-Very Low","3-Medium","4-High","2-Low","4-High","3-Medium","3-Medium","2-Low","2-Low","1-Very Low"
"3-Medium","4-High","4-High","3-Medium","2-Low","1-Very Low","3-Medium","1-Very Low","4-High","1-Very Low","3-Medium","4-High","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","4-High","1-Very Low","2-Low","4-High","3-Medium","3-Medium","5-Very High","3-Medium","3-Medium","3-Medium","3-Medium"
"3-Medium","3-Medium","2-Low","3-Medium","2-Low","2-Low","1-Very Low","1-Very Low","3-Medium","3-Medium","4-High","4-High","3-Medium","3-Medium","4-High","5-Very High","3-Medium","1-Very Low","4-High","3-Medium","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","4-High"
"2-Low","3-Medium","4-High","1-Very Low","2-Low","1-Very Low","3-Medium","1-Very Low","2-Low","4-High","3-Medium","3-Medium","3-Medium","3-Medium","4-High","4-High","2-Low","1-Very Low","3-Medium","2-Low","5-Very High","3-Medium","4-High","2-Low","3-Medium","3-Medium","3-Medium","4-High"
"4-High","4-High","4-High","3-Medium","1-Very Low","1-Very Low","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","1-Very Low","5-Very High","2-Low","3-Medium","3-Medium","1-Very Low","1-Very Low","4-High","3-Medium","3-Medium","2-Low","2-Low","3-Medium","5-Very High","4-High","3-Medium","3-Medium"
"4-High","3-Medium","3-Medium","2-Low","2-Low","1-Very Low","3-Medium","1-Very Low","3-Medium","3-Medium","2-Low","4-High","3-Medium","4-High","4-High","3-Medium","4-High","1-Very Low","2-Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium","2-Low","2-Low","4-High","4-High"
"3-Medium","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","3-Medium","1-Very Low","2-Low","4-High","4-High","3-Medium","3-Medium","3-Medium","4-High","4-High","2-Low","1-Very Low","5-Very High","3-Medium","3-Medium","3-Medium","4-High","2-Low","4-High","3-Medium","3-Medium","3-Medium"
"3-Medium","2-Low","3-Medium","3-Medium","5-Very High","3-Medium","1-Very Low","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","4-High","3-Medium","3-Medium","2-Low","2-Low","3-Medium","3-Medium","4-High","2-Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium"
"3-Medium","4-High","3-Medium","2-Low","4-High","1-Very Low","3-Medium","4-High","3-Medium","2-Low","2-Low","3-Medium","4-High","2-Low","3-Medium","5-Very High","3-Medium","1-Very Low","2-Low","3-Medium","4-High","4-High","3-Medium","3-Medium","3-Medium","4-High","2-Low","4-High"
"3-Medium","3-Medium","4-High","3-Medium","4-High","1-Very Low","2-Low","2-Low","4-High","4-High","3-Medium","2-Low","3-Medium","4-High","3-Medium","4-High","2-Low","3-Medium","1-Very Low","3-Medium","4-High","5-Very High","3-Medium","3-Medium","4-High","2-Low","2-Low","3-Medium"
"3-Medium","3-Medium","2-Low","3-Medium","2-Low","1-Very Low","4-High","4-High","4-High","3-Medium","3-Medium","2-Low","3-Medium","3-Medium","4-High","5-Very High","2-Low","2-Low","3-Medium","3-Medium","2-Low","3-Medium","3-Medium","4-High","4-High","3-Medium","2-Low","3-Medium"
"3-Medium","3-Medium","3-Medium","3-Medium","2-Low","1-Very Low","4-High","1-Very Low","5-Very High","4-High","2-Low","3-Medium","3-Medium","4-High","4-High","4-High","1-Very Low","2-Low","1-Very Low","3-Medium","4-High","3-Medium","5-Very High","4-High","3-Medium","2-Low","4-High","2-Low"
"2-Low","3-Medium","3-Medium","3-Medium","3-Medium","1-Very Low","2-Low","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","4-High","3-Medium","1-Very Low","2-Low","4-High","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","4-High","2-Low"
"3-Medium","3-Medium","3-Medium","4-High","1-Very Low","1-Very Low","4-High","1-Very Low","3-Medium","4-High","2-Low","4-High","3-Medium","2-Low","3-Medium","3-Medium","2-Low","1-Very Low","2-Low","3-Medium","2-Low","2-Low","4-High","2-Low","1-Very Low","3-Medium","3-Medium","4-High"
"4-High","3-Medium","4-High","4-High","3-Medium","1-Very Low","2-Low","1-Very Low","3-Medium","4-High","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","4-High","2-Low","1-Very Low","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium"
"3-Medium","3-Medium","1-Very Low","3-Medium","1-Very Low","2-Low","3-Medium","5-Very High","3-Medium","3-Medium","3-Medium","4-High","4-High","3-Medium","4-High","2-Low","2-Low","2-Low","3-Medium","3-Medium","2-Low","2-Low","2-Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium"
"2-Low","2-Low","3-Medium","2-Low","3-Medium","1-Very Low","1-Very Low","1-Very Low","5-Very High","3-Medium","2-Low","2-Low","3-Medium","4-High","5-Very High","4-High","1-Very Low","3-Medium","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium","2-Low","4-High","2-Low"
"3-Medium","3-Medium","3-Medium","2-Low","2-Low","1-Very Low","4-High","1-Very Low","4-High","5-Very High","2-Low","2-Low","2-Low","3-Medium","4-High","3-Medium","3-Medium","1-Very Low","2-Low","3-Medium","4-High","3-Medium","5-Very High","3-Medium","3-Medium","2-Low","4-High","4-High"
"3-Medium","3-Medium","3-Medium","5-Very High","2-Low","1-Very Low","4-High","1-Very Low","5-Very High","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","1-Very Low","5-Very High","3-Medium","2-Low","3-Medium","5-Very High","4-High","3-Medium","3-Medium","4-High","3-Medium"
"2-Low","3-Medium","3-Medium","2-Low","3-Medium","1-Very Low","2-Low","1-Very Low","4-High","4-High","3-Medium","3-Medium","4-High","3-Medium","3-Medium","4-High","3-Medium","1-Very Low","4-High","2-Low","3-Medium","4-High","4-High","3-Medium","3-Medium","3-Medium","2-Low","4-High"
"3-Medium","2-Low","2-Low","4-High","2-Low","1-Very Low","2-Low","3-Medium","3-Medium","4-High","2-Low","4-High","3-Medium","3-Medium","4-High","2-Low","1-Very Low","1-Very Low","5-Very High","3-Medium","2-Low","3-Medium","3-Medium","2-Low","2-Low","3-Medium","4-High","3-Medium"
"4-High","3-Medium","4-High","2-Low","3-Medium","2-Low","2-Low","2-Low","5-Very High","3-Medium","4-High","3-Medium","3-Medium","3-Medium","3-Medium","4-High","2-Low","1-Very Low","1-Very Low","3-Medium","4-High","3-Medium","3-Medium","5-Very High","3-Medium","3-Medium","2-Low","4-High"
"3-Medium","4-High","3-Medium","4-High","2-Low","2-Low","2-Low","1-Very Low","4-High","3-Medium","4-High","3-Medium","3-Medium","2-Low","3-Medium","2-Low","1-Very Low","3-Medium","4-High","2-Low","2-Low","3-Medium","3-Medium","3-Medium","4-High","3-Medium","4-High","2-Low"
"3-Medium","3-Medium","4-High","4-High","3-Medium","1-Very Low","3-Medium","1-Very Low","3-Medium","5-Very High","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","4-High","2-Low","2-Low","5-Very High","3-Medium","3-Medium","3-Medium","4-High","2-Low","3-Medium","2-Low","3-Medium","3-Medium"
"2-Low","4-High","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","1-Very Low","4-High","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","3-Medium","3-Medium","1-Very Low","2-Low","4-High","1-Very Low","3-Medium","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","3-Medium"
"2-Low","2-Low","2-Low","4-High","2-Low","1-Very Low","3-Medium","3-Medium","4-High","4-High","3-Medium","3-Medium","2-Low","4-High","4-High","4-High","1-Very Low","3-Medium","4-High","3-Medium","2-Low","3-Medium","3-Medium","3-Medium","3-Medium","2-Low","3-Medium","2-Low"
"2-Low","4-High","3-Medium","3-Medium","1-Very Low","2-Low","1-Very Low","1-Very Low","3-Medium","4-High","2-Low","2-Low","3-Medium","2-Low","4-High","3-Medium","2-Low","1-Very Low","4-High","2-Low","3-Medium","2-Low","2-Low","3-Medium","3-Medium","3-Medium","4-High","4-High"
"3-Medium","3-Medium","3-Medium","2-Low","4-High","1-Very Low","3-Medium","3-Medium","4-High","3-Medium","2-Low","4-High","3-Medium","3-Medium","3-Medium","4-High","2-Low","3-Medium","2-Low","3-Medium","3-Medium","4-High","3-Medium","4-High","1-Very Low","2-Low","3-Medium","3-Medium"
